,ts_code_x,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount,ts_code_y,adj_factor
0,300632.SZ,20170406,8.87,10.64,8.87,10.64,7.39,3.25,43.98,57.0,60.031,300632.SZ,1.0
1,300632.SZ,20170407,11.7,11.7,11.7,11.7,10.64,1.06,9.96,10.0,11.7,300632.SZ,1.0
2,300632.SZ,20170410,12.87,12.87,12.87,12.87,11.7,1.17,10.0,15.48,19.922,300632.SZ,1.0
3,300632.SZ,20170411,14.16,14.16,14.16,14.16,12.87,1.29,10.02,15.45,21.877,300632.SZ,1.0
4,300632.SZ,20170412,15.58,15.58,15.58,15.58,14.16,1.42,10.03,11.0,17.138,300632.SZ,1.0
5,300632.SZ,20170413,17.14,17.14,17.14,17.14,15.58,1.56,10.01,33.0,56.562,300632.SZ,1.0
6,300632.SZ,20170414,18.85,18.85,18.85,18.85,17.14,1.71,9.98,205.21,386.82,300632.SZ,1.0
7,300632.SZ,20170417,20.74,20.74,20.74,20.74,18.85,1.89,10.03,405.72,841.463,300632.SZ,1.0
8,300632.SZ,20170418,22.81,22.81,22.81,22.81,20.74,2.07,9.98,313.35,714.751,300632.SZ,1.0
9,300632.SZ,20170419,25.09,25.09,25.09,25.09,22.81,2.28,10.0,454.8,1141.093,300632.SZ,1.0
10,300632.SZ,20170420,27.6,27.6,27.6,27.6,25.09,2.51,10.0,373.8,1031.688,300632.SZ,1.0
11,300632.SZ,20170421,30.36,30.36,30.36,30.36,27.6,2.76,10.0,9728.28,29535.058,300632.SZ,1.0
12,300632.SZ,20170424,29.0,29.0,27.32,27.32,30.36,-3.04,-10.01,131835.08,364222.757,300632.SZ,1.0
13,300632.SZ,20170425,26.88,28.44,26.54,27.38,27.32,0.06,0.22,119099.57,329342.636,300632.SZ,1.0
14,300632.SZ,20170426,26.4,27.55,26.4,26.95,27.38,-0.43,-1.57,78768.98,212523.294,300632.SZ,1.0
15,300632.SZ,20170427,27.16,29.65,27.15,29.65,26.95,2.7,10.02,106655.27,301801.802,300632.SZ,1.0
16,300632.SZ,20170428,31.0,32.18,30.17,31.54,29.65,1.89,6.37,139657.18,434243.276,300632.SZ,1.0
17,300632.SZ,20170502,30.59,31.54,30.0,31.44,31.54,-0.1,-0.32,93360.88,286432.869,300632.SZ,1.0
18,300632.SZ,20170503,31.15,33.95,31.01,32.36,31.44,0.92,2.93,117843.98,380025.962,300632.SZ,1.0
19,300632.SZ,20170504,31.8,31.8,29.2,30.3,32.36,-2.06,-6.37,95300.08,290698.447,300632.SZ,1.0
20,300632.SZ,20170505,30.01,30.3,28.3,28.3,30.3,-2.0,-6.6,77317.82,226872.75,300632.SZ,1.0
21,300632.SZ,20170508,28.02,28.79,27.53,27.92,28.3,-0.38,-1.34,48309.9,136273.661,300632.SZ,1.0
22,300632.SZ,20170509,27.83,29.5,27.8,29.19,27.92,1.27,4.55,56914.6,163766.311,300632.SZ,1.0
23,300632.SZ,20170510,28.93,30.55,28.61,30.33,29.19,1.14,3.91,98994.91,292242.299,300632.SZ,1.0
24,300632.SZ,20170511,29.6,32.97,29.3,32.4,30.33,2.07,6.82,102373.62,317196.341,300632.SZ,1.0
25,300632.SZ,20170512,32.3,33.85,31.33,32.97,32.4,0.57,1.76,102859.26,333330.979,300632.SZ,1.0
26,300632.SZ,20170515,32.6,32.89,31.4,31.85,32.97,-1.12,-3.4,78166.87,250377.542,300632.SZ,1.0
27,300632.SZ,20170516,31.85,32.48,30.61,32.16,31.85,0.31,0.97,90007.62,284430.481,300632.SZ,1.0
28,300632.SZ,20170517,31.75,32.2,30.75,30.8,32.16,-1.36,-4.23,84045.61,264268.851,300632.SZ,1.0
29,300632.SZ,20170518,29.76,30.26,28.3,28.49,30.8,-2.31,-7.5,74297.11,218393.75,300632.SZ,1.0
30,300632.SZ,20170519,28.75,29.3,28.1,28.88,28.49,0.39,1.37,43235.48,124128.277,300632.SZ,1.0
31,300632.SZ,20170522,28.6,28.95,25.99,25.99,28.88,-2.89,-10.01,67886.39,184003.648,300632.SZ,1.0
32,300632.SZ,20170523,25.5,26.35,24.23,24.61,25.99,-1.38,-5.31,51474.97,130035.591,300632.SZ,1.0
33,300632.SZ,20170524,24.55,25.25,24.2,24.9,24.61,0.29,1.18,37955.31,94268.727,300632.SZ,1.0
